filename,post_title,vimeo_id,youtube_id,youtube_title,youtube_url,confirmed
2015-06-02-gonjasufi-demonchild.md,Gonjasufi - Demonchild,32464167,Lpm7yq7TaUw,"GONJASUFI -  ""DEMONCHILD""",https://www.youtube.com/watch?v=Lpm7yq7TaUw,YES
2015-06-03-flying-lotus-tiny-tortures.md,Flying Lotus - Tiny Tortures,54585743,Fbi6pvFhXcE,Flying Lotus - Tiny Tortures,https://www.youtube.com/watch?v=Fbi6pvFhXcE,YES
2015-06-03-flying-lotus-until-the-quiet-comes.md,Flying Lotus - ''Until The Quiet Comes'',48551671,vF1T-AEH2GA,Flying Lotus - Until The Quiet Comes — short film by Kahlil Joseph,https://www.youtube.com/watch?v=vF1T-AEH2GA,YES
2015-06-03-king-khan-the-shrines-bite-my-tongue.md,King Khan & The Shrines - Bite My Tongue,57164413,kWdxRh07X9A,King Khan & the Shrines - Bite My Tongue (Official Music Video),https://www.youtube.com/watch?v=kWdxRh07X9A,YES
2015-06-03-systema-solar-malpalpitando.md,Systema Solar - Malpalpitando,15862504,ShYLc6pxw7M,"Systema Solar - ""Malpalpitando"" (Official Music Video)",https://www.youtube.com/watch?v=ShYLc6pxw7M,YES
2015-06-04-gazelle-twin-anti-body.md,Gazelle Twin - Anti Body,93770855,NMiPD6EqbyQ,Gazelle Twin - Anti Body (official video),https://www.youtube.com/watch?v=NMiPD6EqbyQ,YES
2015-06-04-momentum-octav-rolan.md,MOMENTUM / Octav Rolan,120344655,ZYMnYNd7baw,Octav Rolan   Momentum Official Video,https://www.youtube.com/watch?v=ZYMnYNd7baw,YES
2015-06-10-panda-bear-boys-latin.md,Panda Bear - Boys Latin,113544877,prBaZzYmQrI,Panda Bear - Boys Latin (Official Video),https://www.youtube.com/watch?v=prBaZzYmQrI,YES
2015-07-06-dj-mehdi-signatune.md,DJ Mehdi - Signatune,9357434,bOyU_OzRXnM,DJ Mehdi - Signatune (Thomas Bangalter Short Edit) [Official Video],https://www.youtube.com/watch?v=bOyU_OzRXnM,YES
2015-07-06-just-blaze-x-baauer-x-jayz-higher.md,JUST BLAZE X BAAUER x JAYZ. [HIGHER],72167302,uQ_q7Z3Cvzw,Just Blaze and Baauer - Higher ft. JAY Z (OFFICIAL VIDEO) ft. JAY Z,https://www.youtube.com/watch?v=uQ_q7Z3Cvzw,YES
2015-07-06-justice-stress.md,Justice - Stress,9518258,QWaWsgBbFsA,Justice - Stress (Official Video),https://www.youtube.com/watch?v=QWaWsgBbFsA,YES
2015-07-06-m-i-a-born-free.md,M.I.A - Born Free,11219730,,,,NO
2015-07-06-michel-homm.md,Michel Homm,82116127,lbSOLBMUvIE,Michael Bublé - Home [Official Music Video],https://www.youtube.com/watch?v=lbSOLBMUvIE,YES
2015-07-06-rone-bye-bye-macadam.md,"Rone - \""Bye Bye Macadam\",56555095,kfoJUeyMsOE,Rone - Bye Bye Macadam (Official Video),https://www.youtube.com/watch?v=kfoJUeyMsOE,YES
2015-07-06-sebastien-tellier-look.md,Sebastien Tellier - Look,10061302,8jL0vy2YaDg,Sébastien Tellier - Look (Official Video),https://www.youtube.com/watch?v=8jL0vy2YaDg,YES
2015-07-06-the-good-the-bad-030-uncut.md,The Good The Bad - 030 (UNCUT),75137934,jKcSatYPSx8,The Making Of Good To Be Bad [Uncut Uncensored],https://www.youtube.com/watch?v=jKcSatYPSx8,YES
2015-09-14-apashe-kannibalen.md,Apashe - Kannibalen,120656061,SxdXhJAeGZo,Apashe - Kannibalen | Official Video,https://www.youtube.com/watch?v=SxdXhJAeGZo,YES
2015-09-14-dizzee-rascal-bassline-junkie.md,Dizzee Rascal - Bassline Junkie,60016130,D1gl46hh3sQ,Dizzee Rascal - Bassline Junkie (Explicit),https://www.youtube.com/watch?v=D1gl46hh3sQ,YES
2015-09-14-gesaffelstein-hate-or-glory.md,Gesaffelstein | Hate or Glory,75029458,m7YSNbq2KcQ,"Gesaffelstein - ""Hate or Glory"" (Official Music Video)",https://www.youtube.com/watch?v=m7YSNbq2KcQ,YES
2015-09-14-jackson-his-computer-band-g-i-jane.md,Jackson & His Computer Band | G.I. Jane,78625666,,,,NO
2015-09-14-koudlam-ft-scratch-massive-waiting-for-a-sign.md,Koudlam ft Scratch Massive - Waiting for a Sign,57458385,uQ52WfZfa5I,"Scratch Massive ft. Koudlam - ""Waiting for a Sign"" (Official Video)",https://www.youtube.com/watch?v=uQ52WfZfa5I,YES
2015-09-14-skrillex-doompy-poomp-by-fleur-manu.md,Skrillex - Doompy Poomp by Fleur & Manu,138782141,7eodQplrKrU,Fleur & Manu x Skrillex - Doompy Poomp,https://www.youtube.com/watch?v=7eodQplrKrU,YES
2015-09-14-sveriges-radio-decisive-moments-dir-cut.md,Sveriges Radio – Decisive Moments (Dir. Cut),136803672,MslDnwerQRA,Idina Menzel - Defying Gravity (from LIVE: Barefoot at the Symphony),https://www.youtube.com/watch?v=MslDnwerQRA,YES
2015-09-29-alb-the-road.md,ALB - THE ROAD,123538098,vZHtjv4oJw8,ALB - The Road (Clip officiel),https://www.youtube.com/watch?v=vZHtjv4oJw8,YES
2015-10-13-de-staat-witch-doctor.md,De Staat - Witch Doctor,140161428,0ttGgIQpAUc,De Staat - Witch Doctor (official video),https://www.youtube.com/watch?v=0ttGgIQpAUc,YES
2015-10-13-jackal-carbomb.md,Jackal: Carbomb,142132713,m6z5mo4VQ5M,Jackal: Carbomb (Official Video),https://www.youtube.com/watch?v=m6z5mo4VQ5M,YES
2015-10-14-slightly-left-of-centre-love-the-way-you-move.md,Slightly Left Of Centre - Love The Way You Move,68930177,Wga5A6R9BJg,Slightly Left of Centre - Love The Way You Move (LTWYM) Official Music Video,https://www.youtube.com/watch?v=Wga5A6R9BJg,YES
2015-10-22-brodinski-cant-help-myself.md,Brodinski - Can''t Help Myself,112391679,VQu-rJEoYQY,Brodinski Feat. SD - Can't Help Myself (Official Video),https://www.youtube.com/watch?v=VQu-rJEoYQY,YES
2015-10-24-define-beauty-scratchnsniff.md,Define Beauty: Scratch’n’Sniff,143238252,zXGnrd7yYSc,Kenwood Human scratch n' sniff,https://www.youtube.com/watch?v=zXGnrd7yYSc,YES
2015-11-02-edward-sharpe-and-the-magnetic-zeros-kisses-over-babylon.md,"Edward Sharpe and The Magnetic Zeros - \""KISSES OVER BABYLON\",7811853,,,,NO
2015-11-02-the-flaming-lips-the-sparrow-looks-up-at-the-machine.md,The Flaming Lips - The Sparrow Looks Up At The Machine,15250000,FxfWTvJD1q8,"The Flaming Lips - ""The Sparrow Looks Up At The Machine"" [Official Video]",https://www.youtube.com/watch?v=FxfWTvJD1q8,YES
2015-11-09-skrillex-fck-that-by-nabil.md,SKRILLEX [F#ck That] by NABIL,110678112,,,,NO
2015-11-10-damian-jr-gong-marley-gunman-down.md,Damian “Jr. Gong” Marley. [Gunman Down],109888438,0UG88eUrn-A,"Damian ""JR GONG"" Marley - Is It Worth It ? (Gunman World) (Official Video)",https://www.youtube.com/watch?v=0UG88eUrn-A,YES
2015-11-12-dubioza-kolektiv-free-mp3-the-pirate-bay-song-uncensored-nsfw.md,Dubioza kolektiv “Free.mp3 (The Pirate Bay Song)” / UNCENSORED / NSFW,140641031,,,,NO
2015-11-12-paolo-nutini-iron-sky.md,Paolo Nutini ‘Iron Sky’,102826203,WoCSeIY0xdo,Paolo Nutini - Iron Sky [Short Film],https://www.youtube.com/watch?v=WoCSeIY0xdo,YES
2015-11-12-plan-b-prayin.md,Plan B ‘Prayin’,38354168,axfD-IqmTZg,Plan B - Prayin' (Official Video),https://www.youtube.com/watch?v=axfD-IqmTZg,YES
2015-11-12-riptide-in-the-middle-of-the-nite.md,RipTide - In The Middle of the Nite,85825615,hLEhwxy_Hig,RipTide - In the Middle of the Nite (Official music video by Stefan Glerum & Crooked Line),https://www.youtube.com/watch?v=hLEhwxy_Hig,YES
2015-11-12-the-ramona-flowers-tokyo.md,THE RAMONA FLOWERS | Tokyo,90181143,F5VRAsN4VH0,The Ramona Flowers - Dismantle and Rebuild (Official Music Video),https://www.youtube.com/watch?v=F5VRAsN4VH0,YES
2015-11-12-the-shoes-time-to-dance.md,The Shoes ‘Time To Dance’,40235501,pt9wnawn7xQ,The Shoes - Time to Dance (Official Video),https://www.youtube.com/watch?v=pt9wnawn7xQ,YES
2015-11-12-thugli-run-this.md,THUGLI - RUN THIS,82000616,B4TBRcVe4mY,"THUGLI - ""Run This"" (Official Video)",https://www.youtube.com/watch?v=B4TBRcVe4mY,YES
2016-01-29-biz-dunya-bukuldu.md,"Biz - \""Dünya Büküldü\",159621830,mQH2BayT5GQ,Biz - Dünya Büküldü (feat. Nilipek.) | Sofar Istanbul,https://www.youtube.com/watch?v=mQH2BayT5GQ,YES
2016-02-10-belly-maison.md,Belly – Maison,146960582,ZUdQwB0mHa8,Belly - Maison,https://www.youtube.com/watch?v=ZUdQwB0mHa8,YES
2016-02-10-kim-and-the-created-dead-to-me.md,Kim and the Created – Dead to Me,110206365,qit_TaDM2uE,Kim and The Created - Dead To Me (LIVE at The Echoplex),https://www.youtube.com/watch?v=qit_TaDM2uE,YES
2016-03-04-flying-lotus-fuckkkyouuu-a-short-film-by-eddie-alcazar.md,Flying Lotus - FUCKKKYOUUU (a short film by Eddie Alcazar),153738838,,,,NO
2016-03-04-saverne-hendrix.md,Saverne - Hendrix,155603994,uFQqf4wwc6M,SAVERNE - Hendrix [Official Music Video],https://www.youtube.com/watch?v=uFQqf4wwc6M,YES
2016-03-04-scene-de-crime.md,Scène De Crime,135824234,NYz8xs163YU,Sade - Is It A Crime - Official - 1986,https://www.youtube.com/watch?v=NYz8xs163YU,YES
2016-03-07-e2-80-a0-carpenter-brut-e2-80-a0-turbo-killer-e2-80-a0-directed-by-seth-ickerman-e2-80-a0-official-video-e2-80-a0.md,† Carpenter Brut † TURBO KILLER † Directed by Seth Ickerman † Official Video †,156773180,er416Ad3R1g,† Carpenter Brut † TURBO KILLER † Directed by Seth Ickerman † Official Video †,https://www.youtube.com/watch?v=er416Ad3R1g,YES
2016-05-07-kcpk-ft-sts-who-wants-it.md,KCPK ft. STS - WHO WANTS IT,157251756,1UFK0CA813s,KCPK - Who Wants It feat STS (Official Video),https://www.youtube.com/watch?v=1UFK0CA813s,YES
2016-05-26-mykki-blanco-high-school-never-ends-ft-woodkid.md,Mykki Blanco - High School Never Ends (ft. Woodkid),166976636,cNGR4ciDmTA,"Mykki Blanco - ""High School Never Ends"" (ft. Woodkid) (Official Music Video)",https://www.youtube.com/watch?v=cNGR4ciDmTA,YES
2016-05-27-boots-c-u-r-e.md,Boots - C.U.R.E.,165509812,MPkLz2quNOw,BOOTS - C.U.R.E. (Official Video),https://www.youtube.com/watch?v=MPkLz2quNOw,YES
2016-05-27-son-lux-cage-of-bones.md,SON LUX // Cage Of Bones,167430718,,,,NO
2016-06-30-wolfies-just-fine-a-new-beginning.md,Wolfie’s Just Fine - A New Beginning,174296909,,,,NO
2016-07-13-jamie-xx-gosh.md,Jamie xx - GOSH,184840918,hTGJfRPLe08,Jamie xx - Gosh,https://www.youtube.com/watch?v=hTGJfRPLe08,YES
2016-08-03-cri-tell-her.md,CRi: Tell Her,174210961,mB86kd42YzA,CRi: Tell Her (Official Video),https://www.youtube.com/watch?v=mB86kd42YzA,YES
2016-08-03-fur-voice-fantasia.md,FUR VOICE - Fantasía,123018448,nibdoW2tQlg,FUR VOICE - Fantasía (Official Video),https://www.youtube.com/watch?v=nibdoW2tQlg,YES
2016-08-03-lenny-kravitz-alexandre-chatelard.md,LENNY KRAVITZ | Alexandre Chatelard,174179940,YGDOVjz1F60,Alexandre Chatelard - Lenny Kravitz,https://www.youtube.com/watch?v=YGDOVjz1F60,YES
2016-08-10-emma-louise-west-end-kids.md,EMMA LOUISE - WEST END KIDS,177964163,ZVZ7ZsTjXv0,Emma Louise - West End Kids (Official),https://www.youtube.com/watch?v=ZVZ7ZsTjXv0,YES
2016-08-10-purity-ring-begin-again.md,Purity Ring - Begin Again,152773407,IIPMzeNWAtk,Purity Ring - begin again (Official Video),https://www.youtube.com/watch?v=IIPMzeNWAtk,YES
2016-08-14-jonkoklapper-offer.md,JONKOKLAPPER - OFFER,175352438,wtw4CP-Gxaw,Jonkoklapper - Offer (Official Video),https://www.youtube.com/watch?v=wtw4CP-Gxaw,YES
2016-08-22-tame-impala-mind-mischief.md,Tame Impala - Mind Mischief,57946935,,,,NO
2016-08-23-pa-laguerta.md,PA “Laguerta”,170807319,0iit72YCzWw,P A - Laguerta,https://www.youtube.com/watch?v=0iit72YCzWw,YES
2016-08-24-dj-shadow-ft-run-the-jewels-nobody-speak.md,DJ Shadow ft. Run The Jewels - Nobody Speak,180016993,NUC2EQvdzmY,DJ Shadow - Nobody Speak feat. Run The Jewels (Official Video),https://www.youtube.com/watch?v=NUC2EQvdzmY,YES
2016-09-17-j-cole-she-knows-ft-amber-coffman-cults.md,J.Cole - She Knows (ft. Amber Coffman & Cults),86718857,jYdaQJzcAcw,"J. Cole - She Knows (Explicit Video) ft. Amber Coffman, Cults",https://www.youtube.com/watch?v=jYdaQJzcAcw,YES
2016-09-17-phantoms-voyeur.md,PHANTOMS - VOYEUR,125551356,lj2x_srY6vA,Phantoms - Voyeur ft. Nicholas Braun,https://www.youtube.com/watch?v=lj2x_srY6vA,YES
2016-09-17-the-avalanches-subways.md,The Avalanches | Subways,180577024,qLrnkK2YEcE,The Avalanches - Frontier Psychiatrist (Official HD Video),https://www.youtube.com/watch?v=qLrnkK2YEcE,YES
2016-09-30-alfons-ganjaman.md,Alfons - Ganjaman,129675375,CpP1oYNsXwI,Alfons - Ganjaman (Official Video),https://www.youtube.com/watch?v=CpP1oYNsXwI,YES
2016-10-12-valentino-khan-deep-down-low.md,Valentino Khan - Deep Down Low,153159513,1wl5BbUg05M,Valentino Khan - Deep Down Low (Official Music Video),https://www.youtube.com/watch?v=1wl5BbUg05M,YES
2016-11-23-sbcr-the-grid.md,SBCR | The Grid,124523399,,,,NO
2017-02-22-bomba-estereo-soy-yo-torben-kjelstrup.md,Bomba Estereo - Soy Yo | Torben Kjelstrup,178872845,NCEQX46L3KU,Bomba Estéreo - Internacionales (Official Video),https://www.youtube.com/watch?v=NCEQX46L3KU,YES
2017-02-22-chelou-halfway-to-nowhere.md,Chelou - Halfway to Nowhere,194805158,BgP9tzt9_Z8,Chelou - Halfway to Nowhere,https://www.youtube.com/watch?v=BgP9tzt9_Z8,YES
2017-02-22-claude-vonstroke-make-a-cake.md,Claude VonStroke - Make A Cake,190295061,kWNHvIt9ryk,Claude VonStroke - Make A Cake [OFFICIAL VIDEO],https://www.youtube.com/watch?v=kWNHvIt9ryk,YES
2017-02-22-dessert-songs-for-children.md,Dessert - Songs for Children,189365767,,,,NO
2017-02-22-kungs-i-feel-so-bad.md,KUNGS : I FEEL SO BAD,190484705,0SVk3adkchY,Kungs - I FEEL SO BAD (Official Video) ft. Ephemerals,https://www.youtube.com/watch?v=0SVk3adkchY,YES
2017-02-22-savage-like-michael-jackson.md,SAVAGE | Like Michael Jackson,130934247,t1pqi8vjTLY,Michael Jackson - They Don't Care About Us (Prison Version) (Official Video),https://www.youtube.com/watch?v=t1pqi8vjTLY,YES
2017-02-22-schoolboy-q-ft-e-40-dope-dealer.md,ScHoolboy Q ft. E-40 - Dope Dealer,191539459,,,,NO
