filename,post_title,vimeo_id,youtube_id,youtube_title,youtube_url,confirmed
2017-02-22-t-rextasy-gap-yr-boiz.md,T-Rextasy - “Gap Yr Boiz”,181846153,NzyJvGuJfkk,T-Rextasy - Gap Yr Boiz [Official Music Video],https://www.youtube.com/watch?v=NzyJvGuJfkk,YES
2017-02-22-the-chase-in-the-ghost-train.md,THE CHASE IN THE GHOST TRAIN,182359265,,,,NO
2017-02-22-vince-staples-a-musical-short.md,VINCE STAPLES - a musical short,180608332,8Un0nhTbzMk,Vince Staples - Ramona Park Broke My Heart The Musical: WHEN SPARKS FLY,https://www.youtube.com/watch?v=8Un0nhTbzMk,YES
2017-02-28-porter-la-china.md,Porter - La China,170555604,rk2qfn3oU0U,Porter - La China (Video Oficial),https://www.youtube.com/watch?v=rk2qfn3oU0U,YES
2017-02-28-the-avalanches-because-im-me.md,The Avalanches - Because I''m Me,189166919,eu0KsZ_MVBc,The Avalanches - Because I'm Me (Official Video),https://www.youtube.com/watch?v=eu0KsZ_MVBc,YES
2017-03-01-plurabelle-our-fires.md,Plurabelle - Our Fires,99541639,1zTr1Zn-h7I,Plurabelle - Our Fires,https://www.youtube.com/watch?v=1zTr1Zn-h7I,YES
2017-05-15-dirty-image.md,dirty image,180337696,RgnXl7fz0Bc,Taio Cruz - Dirty Picture ft. Kesha,https://www.youtube.com/watch?v=RgnXl7fz0Bc,YES
2017-05-15-kenzo-sun-to-sun-a-retelling-of-the-momotaro-tale.md,"KENZO - SUN TO SUN, A RETELLING OF THE MOMOTARO TALE",169828755,,,,NO
2017-05-15-leon-else-black-car.md,Leon Else - Black Car,182579439,8YsB_V-0aMY,Leon Else - Black Car,https://www.youtube.com/watch?v=8YsB_V-0aMY,YES
2017-05-15-lorn-anvil.md,LORN - ANVIL,181706731,CqaAs_3azSs,LORN - ANVIL [Official Music Video],https://www.youtube.com/watch?v=CqaAs_3azSs,YES
2017-05-15-nick-leng-quite-some-time.md,Nick Leng: Quite Some Time,171666583,qQSKx4nZ-qY,Nick Leng: Quite Some Time (Official Music Video),https://www.youtube.com/watch?v=qQSKx4nZ-qY,YES
2017-05-15-skrillex-wiwek-still-in-the-cage-directors-cut.md,Skrillex + Wiwek | “Still in the Cage” | Director’s cut,181035919,V3tx435a_84,Skrillex  Wiwek   Killa ft  Elliphant Official Video,https://www.youtube.com/watch?v=V3tx435a_84,YES
2017-05-15-still-weavens-feat-fresh-daily-guilty-simpson-down.md,Still Weavens feat. Fresh Daily & Guilty Simpson - Down,181596533,uuEc2afEvC4,Still Weavens  - Down feat. Fresh Daily & Guilty Simpson,https://www.youtube.com/watch?v=uuEc2afEvC4,YES
2017-05-17-deech-get-better-boss.md,Deech - “Get Better Boss”,101179846,C8CHXLIoFMs,Boss Shit (Official Video) Deech Wade x Twan Green feat. HotHead(O.M.U. Ent.) Video Of Da Year 2020,https://www.youtube.com/watch?v=C8CHXLIoFMs,YES
2017-05-17-leningrad-kolshik.md,Leningrad - Kolshik,204150149,4v6a0z-f9dI,Leningrad Kolshik,https://www.youtube.com/watch?v=4v6a0z-f9dI,YES
2017-05-17-symbion-project-arcadian.md,SYMBION PROJECT - ARCADIAN,202717059,ftJpgvgUD5s,"Symbion Project ~ ""Arcadian""  (Official Music Video)",https://www.youtube.com/watch?v=ftJpgvgUD5s,YES
2017-05-17-the-blaze-territory.md,The Blaze - Territory,222486164,54fea7wuV6s,The Blaze - TERRITORY (Official Video),https://www.youtube.com/watch?v=54fea7wuV6s,YES
2017-05-17-we-together-short-film.md,We Together // short film,175191424,1_1jm4lrOLo,Kendrick Lamar  We Cry Together Official Music Video  A Short Film,https://www.youtube.com/watch?v=1_1jm4lrOLo,YES
2017-06-07-jil-all-your-words.md,JIL – All Your Words,207288397,Yj5MlgUpODo,JIL - All Your Words (Music Video),https://www.youtube.com/watch?v=Yj5MlgUpODo,YES
2017-06-07-kendrick-lamar-dna.md,Kendrick Lamar - DNA.,206469189,NLZRYQMLDW4,Kendrick Lamar - DNA.,https://www.youtube.com/watch?v=NLZRYQMLDW4,YES
2017-06-07-kenzo-music-is-my-mistress-a-film-by-kahlil-joseph.md,"KENZO \""Music is my Mistress\"", a film by Kahlil Joseph",226189328,MgP9GhalOKA,An Attempted Interview by Kahlil Joseph 2005,https://www.youtube.com/watch?v=MgP9GhalOKA,YES
2017-06-07-limperatrice-vanille-fraise.md,L’IMPERATRICE - VANILLE FRAISE,153925318,iZAqaykiS70,L'Impératrice ♗ VANILLE FRAISE,https://www.youtube.com/watch?v=iZAqaykiS70,YES
2017-06-07-michael-kiwanuka-cold-little-heart.md,MICHAEL KIWANUKA | COLD LITTLE HEART,209695544,nOubjLM9Cbc,Michael Kiwanuka - Cold Little Heart (Official Video),https://www.youtube.com/watch?v=nOubjLM9Cbc,YES
2017-06-07-run-the-jewels-legend-has-it.md,Run the Jewels - Legend Has It,209608586,vWaljXUiCaE,Run The Jewels - Legend Has It (Official Music Video From RTJ3 & Black Panther),https://www.youtube.com/watch?v=vWaljXUiCaE,YES
2017-06-07-sphynx-la-femme.md,Sphynx - La Femme,157991993,XOic6pVAN30,La Femme - Sphynx,https://www.youtube.com/watch?v=XOic6pVAN30,YES
2017-06-07-the-blaze-virile.md,The Blaze - Virile,152889973,UivZrL2znh0,The Blaze - VIRILE (Official Video),https://www.youtube.com/watch?v=UivZrL2znh0,YES
2017-06-07-vince-staples-senorita.md,Vince Staples - Señorita,128630060,5OAYMMod9Wo,Vince Staples - Señorita (Explicit),https://www.youtube.com/watch?v=5OAYMMod9Wo,YES
2017-06-07-young-thug-wyclef-jean.md,Young Thug - Wyclef Jean,198763338,_9L3j-lVLwk,Young Thug - Wyclef Jean [Official Video],https://www.youtube.com/watch?v=_9L3j-lVLwk,YES
2018-07-25-david-lynch-good-day-today.md,David Lynch - Good Day Today,18787662,IugOfDBWcGc,David Lynch 'Good Day Today' (Official Video),https://www.youtube.com/watch?v=IugOfDBWcGc,YES
2018-07-25-the-way-through-mishicbatllaban-katabasis.md,The way through Mishicbatllaban (Katabasis),76057608,RCh3Yor_7Q8,Katabasis - The way through Mishicbatllaban (HD),https://www.youtube.com/watch?v=RCh3Yor_7Q8,YES
2018-09-25-alaskan-tapes-x-the-last-dinosaur-under-the-viaduct.md,ALASKAN TAPES x THE LAST DINOSAUR // UNDER THE VIADUCT,273138943,k-M2MkuTFgE,Under The Viaduct,https://www.youtube.com/watch?v=k-M2MkuTFgE,YES
2018-09-25-blackmass_experiment.md,BlackMass_Experiment,269637018,M0sLIY22404,BlackMass_experiment,https://www.youtube.com/watch?v=M0sLIY22404,YES
2018-09-25-blue-lab-beats-oooo-lala.md,BLUE LAB BEATS | Oooo Lala,266084213,zgRqpvGan0k,Blue Lab Beats - Oooo Lala ft. Kaidi Akinnibi,https://www.youtube.com/watch?v=zgRqpvGan0k,YES
2018-09-25-boston-bun-spread-love.md,BOSTON BUN - SPREAD LOVE,277609149,5rF0AeF3FY4,Boston Bun - Spread Love (Paddington) feat. DVNO [Official Video],https://www.youtube.com/watch?v=5rF0AeF3FY4,YES
2018-09-25-brodinski-split.md,Brodinski - Split,279624934,yVahuWUNZXQ,Brodinski Feat. Peewee Longway - Split (Official Video),https://www.youtube.com/watch?v=yVahuWUNZXQ,YES
2018-09-25-brother-dege-partial-to-the-bitters-pt-ii.md,Brother Dege - Partial to the Bitters Pt. II,283491447,-sXqXR_7bWg,Brother Dege | Partial to the Bitters (OFFICIAL VIDEO),https://www.youtube.com/watch?v=-sXqXR_7bWg,YES
2018-09-25-d1-85-d0-b0-d1-81-d0-ba-d0-b8-haski-judas.md,Хаски (Haski) /// JUDAS,265364614,0e9JgyzCIBc,Хаски - Иуда,https://www.youtube.com/watch?v=0e9JgyzCIBc,YES
2018-09-25-dj-snake-magenta-riddim.md,DJ Snake - MAGENTA RIDDIM,264197456,op4B9sNGi0k,DJ Snake - Magenta Riddim,https://www.youtube.com/watch?v=op4B9sNGi0k,YES
2018-09-25-dram-ft-aap-rocky-juicy-j-gilligan.md,DRAM FT A$AP ROCKY & JUICY J - GILLIGAN,231554446,hEcPNrqsXfg,DRAM - Gilligan ft. A$AP Rocky & Juicy J  [OFFICIAL VIDEO],https://www.youtube.com/watch?v=hEcPNrqsXfg,YES
2018-09-25-droeloe-wake-the-warrior.md,DROELOE - Wake The Warrior,191871914,AhEHFwzbiTE,DROELOE - Wake The Warrior (Official Music Video),https://www.youtube.com/watch?v=AhEHFwzbiTE,YES
2018-09-25-fleet-foxes-i-am-all-that-i-need-arroyo-seco-thumbprint-scar.md,Fleet Foxes - I Am All That I Need / Arroyo Seco / Thumbprint Scar,288253462,N5-HmSF9vtQ,Fleet Foxes -  I Am All That I Need / Arroyo Seco / Thumbprint Scar (Official Video),https://www.youtube.com/watch?v=N5-HmSF9vtQ,YES
2018-09-25-gonjasufi-vinaigrette.md,GONJASUFI “VINAIGRETTE”,176479548,MIzsc_t_V0Y,Gonjasufi - Vinaigrette (Official Video),https://www.youtube.com/watch?v=MIzsc_t_V0Y,YES
2018-09-25-gravedgr-rampage.md,GRAVEDGR - RAMPAGE,280719701,slpWEl7nTwk,GRAVEDGR - RAMPAGE,https://www.youtube.com/watch?v=slpWEl7nTwk,YES
2018-09-25-head-in-the-clouds-a-midsummer-nights-dream.md,Head in the Clouds: a midsummer night’s dream,283748810,T-3oqrPHleQ,Head In The Clouds: a midsummer night's dream by 88rising,https://www.youtube.com/watch?v=T-3oqrPHleQ,YES
2018-09-25-hurray-for-the-riff-raff-palante.md,Hurray for the Riff Raff - Pa’lante,266748395,LilVDjLaZSE,Hurray For The Riff Raff - Pa'lante (Official Video),https://www.youtube.com/watch?v=LilVDjLaZSE,YES
2018-09-25-indochine-station-13.md,INDOCHINE | Station 13,280700712,J4Yg5HAjT2o,Indochine - Station 13 (Clip officiel),https://www.youtube.com/watch?v=J4Yg5HAjT2o,YES
2018-09-25-jon-hopkins-singularity.md,Jon Hopkins - Singularity,290574571,lkvnpHFajt0,Jon Hopkins - Singularity (Official Video),https://www.youtube.com/watch?v=lkvnpHFajt0,YES
2018-09-25-justice-love-s-o-s.md,JUSTICE - LOVE S.O.S,290501106,w6tNlYI3MdY,Justice - Love S.O.S. (WWW) [Official Video],https://www.youtube.com/watch?v=w6tNlYI3MdY,YES
2018-09-25-kemialliset-ystavat-pujottelua.md,Kemialliset Ystävät - “Pujottelua”,263449221,zQMtQERWSUs,Intro Animata - Sicilia Queer 2018,https://www.youtube.com/watch?v=zQMtQERWSUs,YES
2018-09-25-kormac-new-day-dir-cut.md,Kormac | New Day dir. cut,290253648,wvDo1mCkz2A,Kormac | New Day dir. cut,https://www.youtube.com/watch?v=wvDo1mCkz2A,YES
2018-09-25-lemaitre-higher-featuring-maty-noyes.md,LEMAITRE “HIGHER” Featuring Maty Noyes,253492200,bsENfTmAdeI,Lemaitre - Higher ft. Maty Noyes,https://www.youtube.com/watch?v=bsENfTmAdeI,YES
2018-09-25-overwerk-reign.md,OVERWERK - Reign,259668359,N-sDbJSXnYc,OVERWERK - Reign (Official Video),https://www.youtube.com/watch?v=N-sDbJSXnYc,YES
2018-09-25-polaroid-experience-youssoupha.md,POLAROID EXPERIENCE | YOUSSOUPHA,284487415,IgZEWkNOSPo,Youssoupha - Polaroïd Experience (Clip Officiel),https://www.youtube.com/watch?v=IgZEWkNOSPo,YES
2018-09-25-stam-goody-clutch.md,Stam Goody - Clutch,273064114,6osFCIdDCas,Stam Goody - CLUTCH,https://www.youtube.com/watch?v=6osFCIdDCas,YES
2018-09-25-stephanie-richards-gong.md,Stephanie Richards — Gong,258685528,qM0DwRY_0iE,"Steph Richards Music Video - ""GONG""",https://www.youtube.com/watch?v=qM0DwRY_0iE,YES
2018-09-25-the-blaze-queens.md,THE BLAZE | QUEENS,288713682,54fea7wuV6s,The Blaze - TERRITORY (Official Video),https://www.youtube.com/watch?v=54fea7wuV6s,YES
2018-09-25-the-everlasters-ordinary-tribe.md,THE EVERLASTERS • ORDINARY TRIBE,256955713,eJgddm39Ex8,The Everlasters - Ordinary Tribe,https://www.youtube.com/watch?v=eJgddm39Ex8,YES
2018-09-25-thylacine-war-dance.md,Thylacine | War Dance,272826504,iU1ZFLKnlMk,THYLACINE - War Dance (Official music video),https://www.youtube.com/watch?v=iU1ZFLKnlMk,YES
2018-09-25-tim-aminov-feat-cedric-gasaida-orpheus.md,Tim Aminov feat. Cédric Gasaïda /// ORPHEUS,261789043,xWO0VgwyXVM,TIM AMINOV - ORPHEUS (FEAT. CÉDRIC GASAÏDA),https://www.youtube.com/watch?v=xWO0VgwyXVM,YES
2018-09-25-tinariwen-ioi-nannuflay.md,Tinariwen (+IO:I) - Nànnuflày,260055409,H1YIgwPsX5Q,Tinariwen (+IO:I) - Nànnuflày,https://www.youtube.com/watch?v=H1YIgwPsX5Q,YES
2018-09-25-tshegue-i-muanapoto.md,Tshegue I Muanapoto,272767519,yC91GYRqwH0,TSHEGUE - Muanapoto (official video),https://www.youtube.com/watch?v=yC91GYRqwH0,YES
2018-09-25-unsilenced-haute-ft-billy-read.md,UNSILENCED • HAUTE ft. BILLY READ,259743438,rzABLtFjNss,Haute Feat. Billy Read – Unsilenced,https://www.youtube.com/watch?v=rzABLtFjNss,YES
2018-09-25-young-fathers-toy.md,YOUNG FATHERS ‘Toy’,267366457,4lH1jC9Eb3w,Young Fathers - Toy (Official Video),https://www.youtube.com/watch?v=4lH1jC9Eb3w,YES
2018-10-11-aigel-1190-short-music-film.md,AIGEL // 1190 | Short music film,246051988,Y3Gf4BZxm4s,АИГЕЛ - 1190 // AIGEL - 1190 (short movie),https://www.youtube.com/watch?v=Y3Gf4BZxm4s,YES
2018-10-11-aigel-tatarin.md,AIGEL // Tatarin,234820489,yQR_NLeXKtw,"АИГЕЛ — Татарин // AIGEL — Tatarin [Official Music Video | English, Russian, Tatar subtitles]",https://www.youtube.com/watch?v=yQR_NLeXKtw,YES
2018-12-11-heart-of-sky-short-by-jessy-moussallem.md,Heart of Sky // short by Jessy Moussallem,289494033,xj6jtsYty0I,Heart Of Sky - The Short Film,https://www.youtube.com/watch?v=xj6jtsYty0I,YES
2018-12-11-leftfield-head-and-shoulders.md,Leftfield // Head and Shoulders,134281027,oJVyEELSlM8,Leftfield & Sleaford Mods - Head And Shoulders,https://www.youtube.com/watch?v=oJVyEELSlM8,YES
2019-06-11-slip.md,SLIP,114097964,yb2n43yyThk,Elliot Moss - Slip (Official Music Video),https://www.youtube.com/watch?v=yb2n43yyThk,YES
2019-06-11-weval-someday.md,WEVAL - SOMEDAY,328690392,n-wEvzqdDZg,Weval - Someday (Official Video),https://www.youtube.com/watch?v=n-wEvzqdDZg,YES
2019-10-24-kasst-hell-on-earth.md,Kas:st - Hell On Earth,364325963,Fwi1qgSaxZY,KAS:ST - Hell On Earth (Official Video),https://www.youtube.com/watch?v=Fwi1qgSaxZY,YES
2019-11-18-maslo-chernogo-tmina-the-untitled.md,maslo chernogo tmina - the untitled,372915380,U2jXkVSd5uo,масло черного тмина - аппарат президента 2,https://www.youtube.com/watch?v=U2jXkVSd5uo,YES
2019-11-20-ram-parazit-d0-bf-d0-b0-d1-80-d0-b0-d0-b7-d0-b8-d1-82.md,RAM - PARAZIT (Паразит),365636296,JS0am0bPAIE,RAM — Паразит (Official Music Video),https://www.youtube.com/watch?v=JS0am0bPAIE,YES
2019-11-29-husky-x-maslo-chernogo-tmina-kill-me.md,HUSKY X MASLO CHERNOGO TMINA - KILL ME,375655613,NOLDfHogato,Хаски & масло черного тмина — Убей меня,https://www.youtube.com/watch?v=NOLDfHogato,YES
2021-01-17-husky-d0-bd-d0-b8-d0-ba-d0-be-d0-b3-d0-b4-d0-b0-d0-bd-d0-b8-d0-b1-d1-83-d0-b4-d1-8c.md,Husky - Никогда-нибудь,464690979,4C_NEIzqLPM,Хаски - Никогда-нибудь,https://www.youtube.com/watch?v=4C_NEIzqLPM,YES
